#,securityParam,x1,x2,x3,bgvkeygenRtime,bgvencryptTime,bgvMultTime,bgvAddTime,bgvDecryptTime,bfvkeygenRtime,bfvencryptTime,bfvMultTime,bfvAddTime,bfvDecryptTime,ckkskeygenRtime,ckksencryptTime,ckksMultTime,ckksAddTime,ckksDecryptTime
0,16384,478,194,448,52,6,24,0,2,18,6,34,0,1,22,4,6,0,5
0,32768,478,194,448,104,13,49,1,3,37,12,67,0,2,45,9,12,0,10
0,65536,478,194,448,221,28,106,2,7,76,24,138,0,4,94,18,26,1,20
1,16384,462,335,657,52,6,24,0,2,18,6,35,0,1,23,4,6,0,5
1,32768,462,335,657,104,13,49,1,3,37,12,67,0,2,46,9,13,0,10
1,65536,462,335,657,220,28,105,3,7,76,24,139,0,4,97,19,26,1,20
2,16384,463,681,225,53,6,25,0,2,18,6,34,0,1,24,4,7,0,5
2,32768,463,681,225,104,14,51,1,4,37,12,69,0,2,46,9,12,0,10
2,65536,463,681,225,223,28,104,3,7,76,24,139,0,4,94,19,26,1,20
3,16384,260,677,61,52,6,25,0,2,18,6,34,0,1,22,4,6,0,5
3,32768,260,677,61,104,13,50,1,4,37,11,67,0,2,46,9,13,0,10
3,65536,260,677,61,220,28,105,3,8,77,24,140,0,4,94,19,26,1,20
4,16384,796,972,76,54,6,24,0,2,18,6,35,0,1,22,4,6,0,5
4,32768,796,972,76,105,13,48,1,4,38,12,68,0,2,46,9,13,0,10
4,65536,796,972,76,220,28,103,3,7,76,24,139,0,4,94,18,26,1,20
5,16384,743,645,754,52,6,24,0,2,18,6,34,0,1,22,4,6,0,5
5,32768,743,645,754,104,13,49,1,4,37,12,68,0,2,46,9,13,0,10
5,65536,743,645,754,220,28,106,3,8,76,24,139,0,4,94,18,26,1,20
6,16384,469,41,192,53,6,24,0,2,18,6,35,0,1,23,4,6,0,5
6,32768,469,41,192,104,13,49,1,4,38,12,67,0,2,46,9,13,0,10
6,65536,469,41,192,220,28,103,3,8,76,24,144,0,4,95,19,25,1,20
7,16384,58,879,531,52,6,25,0,2,18,6,35,0,1,22,4,6,0,5
7,32768,58,879,531,104,13,49,1,4,37,12,69,0,2,46,9,12,0,10
7,65536,58,879,531,220,28,150,3,7,76,24,138,0,4,95,19,25,1,20
8,16384,459,479,344,52,6,24,0,2,18,6,34,0,1,22,4,8,0,5
8,32768,459,479,344,104,13,49,1,4,37,12,67,0,2,46,9,13,0,10
8,65536,459,479,344,220,28,103,3,8,76,24,138,0,4,94,19,26,1,20
9,16384,304,759,767,52,6,24,0,1,18,6,35,0,1,23,4,6,0,5
9,32768,304,759,767,104,13,49,1,4,37,11,77,0,2,46,9,12,0,10
9,65536,304,759,767,221,28,105,3,7,76,24,139,0,4,94,19,26,1,20
10,16384,36,142,877,52,6,24,0,2,18,6,35,0,1,22,4,6,0,5
10,32768,36,142,877,105,13,51,1,4,37,12,67,0,2,46,9,12,0,10
10,65536,36,142,877,220,28,103,3,7,76,24,141,0,4,93,18,25,1,20
11,16384,14,509,598,52,6,24,0,2,18,6,34,0,1,22,4,6,0,5
11,32768,14,509,598,104,13,49,1,4,37,12,67,0,2,46,9,12,0,10
11,65536,14,509,598,220,28,104,3,7,76,24,139,0,20,94,18,25,1,20
12,16384,360,743,369,52,6,26,0,2,18,6,35,0,1,23,4,7,0,5
12,32768,360,743,369,104,13,48,1,4,37,12,67,0,2,46,9,12,0,10
12,65536,360,743,369,220,28,107,3,7,76,24,138,0,4,95,19,26,1,20
13,16384,208,770,599,52,6,29,0,2,19,6,35,0,1,22,4,6,0,5
13,32768,208,770,599,104,13,53,1,4,37,12,68,0,2,47,9,12,0,10
13,65536,208,770,599,220,28,105,3,7,76,24,139,0,4,95,19,26,1,20
14,16384,536,160,925,52,6,25,0,2,18,6,35,0,1,22,4,6,0,5
14,32768,536,160,925,105,13,50,1,4,38,12,67,0,2,46,9,13,0,10
14,65536,536,160,925,220,28,106,3,7,76,24,143,0,4,94,20,25,1,20
15,16384,264,346,930,53,6,24,0,2,18,6,35,0,1,22,4,6,0,5
15,32768,264,346,930,104,13,49,1,4,37,12,73,0,2,46,9,12,0,10
15,65536,264,346,930,220,28,105,3,8,77,24,139,0,4,94,19,26,1,20
16,16384,833,108,862,52,6,25,0,2,18,6,35,0,1,22,4,6,0,5
16,32768,833,108,862,104,13,54,1,4,38,12,68,0,2,46,9,13,0,10
16,65536,833,108,862,221,28,104,3,7,76,24,141,0,4,95,18,26,1,20
17,16384,588,69,375,52,6,25,0,2,18,6,35,0,1,22,4,6,0,5
17,32768,588,69,375,104,13,48,1,4,37,12,68,0,2,46,9,12,0,10
17,65536,588,69,375,220,28,104,3,8,76,24,141,0,4,94,19,25,1,20
18,16384,607,1,285,52,6,24,0,2,18,6,34,0,1,22,4,6,0,5
18,32768,607,1,285,104,13,54,1,4,37,12,67,0,2,46,9,12,0,11
18,65536,607,1,285,221,28,104,3,7,76,24,140,0,4,95,19,25,1,20
19,16384,763,849,383,52,6,24,0,2,19,6,34,0,1,22,4,6,0,5
19,32768,763,849,383,104,13,50,1,4,37,12,68,0,2,46,9,13,0,10
19,65536,763,849,383,223,28,105,3,7,76,24,144,0,4,94,19,26,1,20
20,16384,985,941,188,52,6,24,0,2,18,6,34,0,1,22,4,6,0,5
20,32768,985,941,188,105,13,49,1,4,37,12,68,0,2,45,9,12,0,10
20,65536,985,941,188,220,28,105,3,7,76,24,145,0,4,95,19,26,1,20
21,16384,450,820,268,52,7,24,0,2,18,6,35,0,1,22,4,6,0,5
21,32768,450,820,268,104,13,52,1,4,37,12,69,0,2,46,9,13,0,10
21,65536,450,820,268,221,28,105,2,7,76,24,138,0,4,94,19,26,1,20
22,16384,913,240,212,53,6,24,0,2,18,6,35,0,1,22,4,7,0,5
22,32768,913,240,212,104,13,50,1,4,37,12,67,0,2,46,9,13,0,10
22,65536,913,240,212,222,29,104,3,8,76,24,139,0,4,94,19,25,1,19
23,16384,910,115,642,52,6,24,0,2,18,6,35,0,1,23,4,6,0,5
23,32768,910,115,642,106,13,50,1,4,37,12,73,0,2,46,9,12,0,10
23,65536,910,115,642,221,28,106,3,7,76,24,139,0,4,95,19,26,1,20
24,16384,546,917,44,52,6,24,0,2,18,6,35,0,1,23,4,6,0,5
24,32768,546,917,44,104,13,52,1,4,37,12,67,0,2,46,9,13,0,10
24,65536,546,917,44,223,28,104,3,8,77,24,138,0,4,95,19,26,1,20
25,16384,467,53,622,52,6,24,0,2,18,6,34,0,1,23,4,6,0,5
25,32768,467,53,622,104,13,49,1,4,37,12,68,0,2,46,9,13,0,10
25,65536,467,53,622,220,28,105,2,7,76,24,139,0,4,94,19,26,1,19
26,16384,5,6,735,52,6,24,0,2,18,6,35,0,1,23,4,7,0,5
26,32768,5,6,735,104,13,49,1,4,37,12,67,0,2,46,9,13,0,10
26,65536,5,6,735,220,28,104,3,7,76,24,139,0,4,94,18,25,1,20
27,16384,740,402,75,53,6,24,0,2,18,6,35,0,1,22,4,6,0,5
27,32768,740,402,75,104,13,50,1,4,37,12,67,0,2,46,9,12,0,10
27,65536,740,402,75,220,28,104,3,7,76,25,140,0,4,94,18,25,1,20
28,16384,46,328,943,53,7,24,0,2,18,6,35,0,1,22,4,6,0,5
28,32768,46,328,943,104,13,49,1,4,38,12,67,0,2,46,9,13,0,10
28,65536,46,328,943,220,28,110,3,7,76,24,146,0,4,94,19,25,1,20
29,16384,547,871,292,52,6,30,0,2,18,6,35,0,1,23,4,6,0,5
29,32768,547,871,292,104,13,54,1,4,37,12,68,0,2,46,9,13,0,10
29,65536,547,871,292,220,28,103,3,8,76,24,139,0,4,94,19,26,1,20
30,16384,783,15,14,53,6,25,0,2,18,6,34,0,1,23,4,6,0,5
30,32768,783,15,14,104,13,49,1,4,37,12,67,0,2,46,9,13,0,10
30,65536,783,15,14,220,28,104,3,7,76,24,140,0,4,96,18,25,1,20
31,16384,874,83,986,53,6,24,0,2,18,6,35,0,1,22,4,7,0,5
31,32768,874,83,986,104,13,65,1,4,37,12,69,0,2,47,9,13,0,10
31,65536,874,83,986,220,28,105,3,8,76,24,139,0,4,94,19,39,1,20
32,16384,473,853,157,52,6,46,0,2,18,6,34,0,1,22,4,6,0,5
32,32768,473,853,157,104,13,49,1,3,37,12,72,0,2,46,9,13,0,10
32,65536,473,853,157,219,28,105,3,7,76,24,142,0,4,94,19,29,1,20
33,16384,550,476,851,52,6,24,0,2,18,6,35,0,1,23,4,6,0,5
33,32768,550,476,851,105,14,92,1,4,37,12,68,0,2,46,9,13,0,11
33,65536,550,476,851,226,29,104,3,7,76,24,142,0,4,94,18,25,1,19
34,16384,515,232,293,53,6,24,0,2,18,6,34,0,1,22,4,6,0,5
34,32768,515,232,293,104,13,50,1,4,37,12,67,0,2,46,9,13,0,10
34,65536,515,232,293,221,28,104,3,7,76,24,139,0,4,94,19,26,1,19
35,16384,983,374,976,53,6,25,0,2,18,6,34,0,1,22,4,6,0,5
35,32768,983,374,976,104,13,49,1,4,38,12,67,0,2,46,9,13,0,10
35,65536,983,374,976,221,28,104,3,8,78,25,204,0,4,95,19,25,1,20
36,16384,71,631,811,52,6,24,0,2,18,6,34,0,1,23,4,6,0,5
36,32768,71,631,811,104,13,49,1,4,37,12,67,0,2,46,9,13,0,10
36,65536,71,631,811,221,28,103,3,7,76,24,140,0,4,95,18,26,1,20
37,16384,77,454,501,52,6,24,0,2,18,6,34,0,1,23,4,6,0,5
37,32768,77,454,501,104,13,49,1,4,37,12,67,0,2,46,9,13,0,11
37,65536,77,454,501,221,28,106,3,8,76,24,140,0,4,95,19,26,1,20
38,16384,926,333,371,52,6,24,0,2,18,6,40,0,1,22,4,6,0,5
38,32768,926,333,371,104,13,49,1,4,37,12,68,0,2,46,9,12,0,10
38,65536,926,333,371,220,28,104,3,7,76,24,138,0,4,95,18,25,1,20
39,16384,63,729,457,52,6,26,0,2,18,6,34,0,1,22,4,6,0,5
39,32768,63,729,457,105,13,49,1,4,37,11,67,0,2,46,9,12,0,10
39,65536,63,729,457,220,28,104,3,8,78,24,138,0,4,94,18,25,1,20
40,16384,562,738,913,52,6,25,0,2,18,6,38,0,1,22,4,7,0,5
40,32768,562,738,913,105,13,62,1,4,37,12,67,0,2,46,9,12,0,10
40,65536,562,738,913,220,28,103,3,7,76,24,137,0,4,94,19,26,1,20
41,16384,198,97,436,52,6,24,0,2,18,6,35,0,1,22,4,6,0,5
41,32768,198,97,436,104,13,49,1,4,37,12,67,0,2,46,9,13,0,10
41,65536,198,97,436,221,28,106,3,9,76,24,142,0,4,94,18,25,1,20
42,16384,398,275,220,52,6,25,0,2,18,6,34,0,1,22,4,6,0,5
42,32768,398,275,220,105,13,48,1,4,37,12,70,0,2,46,9,12,0,10
42,65536,398,275,220,221,28,104,2,7,76,24,138,0,4,94,19,25,1,20
43,16384,134,387,433,52,6,25,0,2,18,6,35,0,1,23,4,6,0,5
43,32768,134,387,433,104,13,50,1,4,37,12,67,0,2,46,9,13,0,10
43,65536,134,387,433,220,28,102,3,7,76,24,139,0,4,94,19,26,1,20
44,16384,959,281,30,52,6,24,0,2,18,6,35,0,1,22,4,6,0,5
44,32768,959,281,30,104,13,50,1,4,37,11,67,0,2,46,9,12,0,10
44,65536,959,281,30,221,28,106,2,7,76,24,140,0,4,95,19,26,1,20
45,16384,221,720,160,55,6,347,0,2,18,6,177,0,3,22,4,6,0,5
45,32768,221,720,160,104,13,49,1,4,37,12,67,0,2,46,9,13,0,10
45,65536,221,720,160,220,28,104,3,7,76,24,138,0,4,94,19,26,1,20
46,16384,709,484,797,52,6,24,0,2,18,6,35,0,1,22,4,6,0,5
46,32768,709,484,797,104,13,49,1,4,37,12,67,0,2,46,9,13,0,10
46,65536,709,484,797,219,28,105,3,7,76,24,139,0,4,94,19,26,1,20
47,16384,995,919,378,53,6,25,0,2,18,6,35,0,1,22,4,6,0,5
47,32768,995,919,378,104,13,49,1,4,38,12,68,0,2,46,9,13,0,10
47,65536,995,919,378,220,28,103,2,7,76,24,139,0,4,94,19,26,1,19
48,16384,955,881,203,52,6,25,0,2,18,6,34,0,1,22,4,6,0,5
48,32768,955,881,203,103,13,50,1,4,37,12,68,0,2,46,9,13,0,10
48,65536,955,881,203,220,28,104,3,7,76,24,138,0,4,94,18,25,1,20
49,16384,399,290,415,52,6,24,0,2,18,6,35,0,1,22,4,6,0,5
49,32768,399,290,415,104,13,53,1,4,37,12,67,0,2,46,9,12,0,10
49,65536,399,290,415,220,28,104,2,7,77,24,139,0,4,94,18,25,1,20
50,16384,19,395,913,52,6,24,0,2,18,6,35,0,1,22,4,6,0,5
50,32768,19,395,913,104,13,49,1,4,37,12,68,0,2,46,9,13,0,10
50,65536,19,395,913,220,28,104,3,7,75,24,138,0,4,94,18,26,1,20
51,16384,643,695,602,52,6,24,0,2,18,6,35,0,1,22,4,6,0,5
51,32768,643,695,602,105,13,50,1,4,37,12,67,0,2,46,9,12,0,10
51,65536,643,695,602,223,28,103,3,7,75,24,138,0,4,95,18,25,1,20
52,16384,814,204,734,52,6,25,0,2,19,6,36,0,1,23,4,6,0,5
52,32768,814,204,734,104,13,49,1,4,37,12,67,0,2,46,9,13,0,10
52,65536,814,204,734,220,28,104,3,7,76,24,139,0,4,94,18,26,1,20
53,16384,675,461,531,52,6,24,0,2,18,6,35,0,1,22,4,6,0,5
53,32768,675,461,531,104,13,49,1,4,37,12,67,0,2,46,9,13,0,10
53,65536,675,461,531,220,28,112,3,7,75,24,138,0,4,94,19,26,1,20
54,16384,241,246,258,52,6,24,0,2,18,6,35,0,1,22,4,6,0,5
54,32768,241,246,258,104,13,55,1,4,37,11,67,0,2,46,9,12,0,10
54,65536,241,246,258,221,28,104,3,7,76,24,138,0,4,94,19,60,1,20
55,16384,71,938,592,53,6,24,0,2,18,6,35,0,1,22,4,6,0,5
