#,x1,x2,x3,tfhekeygenRtime,tfheencryptTime,tfheMultTime,tfheAddTime,tfheDecryptTime
0,690,661,321,466,1,11801,1080,0
1,380,94,633,500,0,11934,1056,0
2,948,237,988,492,0,12024,1074,0
3,582,972,376,491,1,12057,1062,0
4,720,606,401,504,1,12803,1101,0
5,649,893,522,497,1,11922,1076,0
6,97,578,911,492,0,12062,1073,0
7,469,984,583,494,1,12002,1062,0
8,248,322,424,496,1,11863,1063,0
9,696,56,218,493,0,11970,1079,0
10,457,241,993,490,0,11777,1123,0
11,33,137,280,492,0,12019,1070,0
12,892,85,216,493,0,11984,1064,0
13,592,509,571,492,1,11857,1061,0
14,763,188,343,499,1,12047,1062,0
15,270,152,791,492,1,12121,1084,0
16,152,607,205,491,1,11994,1072,0
17,938,589,178,491,1,11835,1057,0
18,854,111,765,491,1,11928,1061,0
19,216,252,640,492,1,11978,1071,0
20,888,466,133,493,0,11868,1055,0
21,235,105,122,491,1,12087,1067,0
22,617,358,143,492,1,11862,1057,0
23,630,170,160,491,1,11813,1063,0
24,514,397,727,492,1,12068,1077,0
25,577,254,866,489,1,11939,1099,0
26,756,878,959,492,1,11955,1064,0
27,450,614,743,493,0,11993,1054,0
28,880,626,434,493,0,12052,1103,0
29,995,229,770,492,1,11888,1063,0
30,213,325,741,491,1,11911,1065,0
31,385,532,850,494,0,11940,1059,0
32,247,871,468,491,1,11989,1076,0
33,394,888,850,490,0,12089,1065,0
34,96,108,612,493,0,12008,1053,0
35,354,822,497,495,1,11826,1065,0
36,660,272,967,495,0,11940,1074,0
37,294,150,188,490,1,11728,1060,0
38,796,316,515,491,1,11882,1063,0
39,523,6,282,492,0,11902,1078,0
40,251,511,444,493,0,11885,1070,0
41,808,609,425,491,1,11928,1072,0
42,999,135,71,492,1,11953,1055,0
43,223,516,164,496,1,11967,1061,0
44,128,716,941,491,1,11899,1059,0
45,574,114,467,493,1,11950,1058,0
46,571,814,651,494,0,11968,1076,0
47,820,23,754,498,1,11968,1059,0
48,985,943,689,494,0,12038,1135,0
49,520,462,801,501,1,11978,1063,0
50,127,319,773,493,0,11783,1065,0
51,628,877,843,491,1,12070,1101,0
52,348,399,865,493,0,12077,1059,0
53,253,68,81,493,0,12002,1096,0
54,725,528,561,492,1,12000,1064,0
55,878,454,542,491,1,12032,1076,0
56,182,956,849,494,1,12017,1053,0
57,569,992,861,492,1,11770,1070,0
58,727,143,689,491,1,12007,1066,0
59,784,478,80,492,1,12030,1082,1
60,316,515,266,494,0,11956,1060,1
61,228,440,549,492,1,11815,1062,0
62,582,63,799,492,0,11902,1060,0
63,200,973,211,495,1,11975,1067,0
64,866,12,395,490,0,11883,1067,0
65,277,475,676,492,0,11889,1056,0
66,249,686,160,495,1,11651,1055,0
67,467,574,718,499,1,11972,1062,0
68,139,291,167,493,1,12079,1071,0
69,143,587,906,494,1,11904,1158,0
70,273,603,898,496,0,11775,1046,1
71,563,331,140,493,1,11949,1069,0
72,121,255,94,491,1,11969,1072,1
73,518,835,167,492,1,11938,1061,0
