#,securityParam,x1,x2,x3,bgvkeygenRtime,bgvencryptTime,bgvMultTime,bgvAddTime,bgvDecryptTime,ckkskeygenRtime,ckksencryptTime,ckksMultTime,ckksAddTime,ckksDecryptTime
0,16384,775,835,564,21,9,0,73,3,15,4,39,0,39
0,32768,775,835,564,42,20,0,148,7,21,2,80,0,79
1,16384,957,643,538,21,10,0,72,3,14,1,39,0,37
1,32768,957,643,538,43,20,0,146,7,20,2,81,0,82
2,16384,574,685,596,21,9,0,72,3,11,2,38,0,37
2,32768,574,685,596,43,20,0,146,7,27,2,81,0,81
3,16384,879,690,815,21,11,0,72,3,13,1,39,0,39
3,32768,879,690,815,45,20,0,146,7,21,3,80,0,84
4,16384,639,298,578,21,11,0,72,3,10,1,39,0,43
4,32768,639,298,578,44,25,0,147,7,23,2,80,0,81
5,16384,194,122,592,20,10,0,72,3,11,1,38,0,40
5,32768,194,122,592,46,20,0,148,7,20,3,81,0,80
6,16384,199,484,219,22,10,0,72,3,11,1,38,0,38
6,32768,199,484,219,44,20,0,147,7,22,2,86,1,86
7,16384,784,585,961,19,9,0,72,3,11,2,39,0,38
7,32768,784,585,961,44,20,0,148,7,24,3,80,0,78
8,16384,119,958,810,21,9,0,75,3,10,1,40,0,40
8,32768,119,958,810,45,21,0,148,7,20,3,81,0,81
9,16384,493,32,965,20,9,0,73,3,10,1,39,0,39
9,32768,493,32,965,47,20,0,147,7,21,2,80,0,81
10,16384,661,310,483,21,10,0,72,3,10,1,39,0,41
10,32768,661,310,483,45,20,0,146,7,27,4,81,0,80
11,16384,542,623,448,20,9,0,72,3,10,1,39,0,39
11,32768,542,623,448,44,20,0,146,7,24,4,80,0,78
12,16384,892,484,593,23,9,0,72,3,12,1,39,0,38
12,32768,892,484,593,51,23,0,146,7,22,2,80,0,79
13,16384,872,432,777,22,10,0,72,3,11,1,39,0,42
13,32768,872,432,777,40,20,0,147,7,21,3,81,0,80
14,16384,11,942,521,23,9,0,72,3,12,1,39,0,36
14,32768,11,942,521,45,20,0,147,7,22,5,80,0,80
15,16384,957,564,942,21,9,0,72,3,13,1,39,0,40
